state_o,state_d,pop_flows
01,02,315.8
01,04,3393.4
01,05,5226.6
01,06,7502.2
01,08,4031.0
01,09,470.6
01,10,295.2
01,11,1243.2
01,12,102078.8
01,13,190916.4
01,15,1462.0
01,16,1108.0
01,17,7520.6
01,18,5299.2
01,19,4370.8
01,20,2872.2
01,21,10523.2
01,22,26582.0
01,23,230.6
01,24,2031.8
01,25,1260.4
01,26,4405.4
01,27,2214.2
01,28,73552.2
01,29,5905.6
01,30,570.0
01,31,977.8
01,32,2560.4
01,33,171.0
01,34,1646.2
01,35,1678.0
01,36,5576.4
01,37,11319.4
01,38,537.4
01,39,5827.4
01,40,2576.4
01,41,901.8
01,42,3961.0
01,44,142.8
01,45,10153.2
01,46,442.8
01,47,72917.4
01,48,29609.4
01,49,1888.6
01,50,92.8
01,51,8111.4
01,53,1530.0
01,54,936.2
01,55,2970.6
01,56,652.6
01,72,484.0
02,01,897.2
02,04,4638.8
02,05,650.4
02,06,7649.8
02,08,1939.6
02,09,39.75
02,10,102.0
02,11,429.8
02,12,4396.4
02,13,1105.2
02,15,7067.4
02,16,1409.4
02,17,1027.6
02,18,353.0
02,19,268.4
02,20,567.4
02,21,225.2
02,22,1101.0
02,23,46.0
02,24,401.6
02,25,363.0
02,26,473.4
02,27,1102.6
02,28,167.4
02,29,656.2
02,30,1026.4
02,31,151.2
02,32,2940.8
02,33,29.5
02,34,282.6
02,35,471.0
02,36,502.4
02,37,791.8
02,38,250.0
02,39,828.6
02,40,729.4
02,41,3945.6
02,42,478.6
02,44,68.0
02,45,270.8
02,46,166.6
02,47,471.8
02,48,5477.4
02,49,1019.4
02,50,79.2
02,51,1282.2
02,53,21992.0
02,54,95.0
02,55,711.2
02,56,463.8
02,72,273.0
04,01,3852.8
04,02,1425.4
04,05,3274.6
04,06,187288.8
04,08,21817.8
04,09,1207.4
04,10,478.8
04,11,2132.0
04,12,24273.6
04,13,7334.8
04,15,8243.8
04,16,13066.2
04,17,16237.4
04,18,6222.8
04,19,10103.8
04,20,8124.8
04,21,2901.8
04,22,6390.4
04,23,445.6
04,24,2916.8
04,25,2194.2
04,26,7384.0
04,27,12037.8
04,28,3386.4
04,29,9371.4
04,30,3320.0
04,31,5955.2
04,32,60150.0
04,33,387.8
04,34,3720.0
04,35,40637.6
04,36,9647.4
04,37,6311.2
04,38,4223.0
04,39,7025.0
04,40,7648.0
04,41,17048.4
04,42,5800.4
04,44,256.0
04,45,2876.8
04,46,2846.8
04,47,5968.2
04,48,53075.8
04,49,24649.8
04,50,329.4
04,51,5873.4
04,53,18761.6
04,54,518.2
04,55,7409.4
04,56,3064.8
04,72,1059.0
05,01,6232.8
05,02,173.4
05,04,3693.2
05,06,7488.4
05,08,4232.2
05,09,222.2
05,10,163.4
05,11,569.4
05,12,11592.6
05,13,7682.8
05,15,763.6
05,16,608.4
05,17,9922.2
05,18,4819.4
05,19,2482.8
05,20,6007.4
05,21,3547.4
05,22,26269.0
05,23,181.4
05,24,825.6
05,25,597.6
05,26,2185.8
05,27,1627.6
05,28,22053.4
05,29,51206.8
05,30,488.8
05,31,1415.0
05,32,2210.0
05,33,216.8
05,34,904.4
05,35,1723.2
05,36,2438.8
05,37,2876.6
05,38,447.6
05,39,3399.2
05,40,48253.8
05,41,886.4
05,42,2326.2
05,44,30.6
05,45,2345.8
05,46,583.8
05,47,51119.2
05,48,119294.6
05,49,1353.2
05,50,172.2
05,51,2487.2
05,53,1656.6
05,54,725.0
05,55,1599.0
05,56,454.0
05,72,231.4
06,01,13551.8
06,02,4376.6
06,04,235736.8
06,05,14841.0
06,08,54315.4
06,09,6420.8
06,10,1420.0
06,11,11516.8
06,12,101248.6
06,13,41881.8
06,15,88666.6
06,16,22661.0
06,17,48188.8
06,18,17872.8
06,19,10161.2
06,20,20038.0
06,21,9054.2
06,22,21862.8
06,23,1767.4
06,24,13410.8
06,25,17860.8
06,26,19668.2
06,27,15971.0
06,28,8495.2
06,29,31369.0
06,30,8392.8
06,31,7340.0
06,32,281318.2
06,33,1897.6
06,34,22104.4
06,35,32339.4
06,36,72418.6
06,37,30819.6
06,38,2067.8
06,39,23539.4
06,40,23781.0
06,41,83923.6
06,42,24014.8
06,44,2027.6
06,45,12137.4
06,46,2403.8
06,47,31608.6
06,48,186401.8
06,49,63021.0
06,50,718.6
06,51,27133.8
06,53,83901.6
06,54,1768.8
06,55,9812.2
06,56,7270.4
06,72,4297.0
08,01,5220.8
08,02,1075.6
08,04,36604.2
08,05,4353.0
08,06,52047.0
08,09,1016.6
08,10,426.2
08,11,1855.8
08,12,42055.2
08,13,10703.2
08,15,7335.8
08,16,3467.6
08,17,14396.0
08,18,4712.8
08,19,5972.4
08,20,13063.2
08,21,2864.2
08,22,7612.4
08,23,417.0
08,24,3625.6
08,25,2995.8
08,26,5939.0
08,27,8768.0
08,28,2685.4
08,29,13326.2
08,30,5760.6
08,31,11234.4
08,32,18567.2
08,33,629.8
08,34,3169.4
08,35,21942.4
08,36,9126.0
08,37,6436.2
08,38,1955.4
08,39,6465.4
08,40,8889.4
08,41,5298.0
08,42,5483.4
08,44,249.8
08,45,3237.8
08,46,2709.8
08,47,6640.8
08,48,70038.6
08,49,18834.6
08,50,367.0
08,51,6940.2
08,53,9431.4
08,54,427.6
08,55,4122.0
08,56,24607.2
08,72,1517.4
09,01,740.6
09,02,49.2
09,04,2623.0
09,05,453.4
09,06,9613.4
09,08,2753.0
09,10,1033.4
09,11,2788.0
09,12,51165.2
09,13,5530.8
09,15,918.2
09,16,187.6
09,17,4170.8
09,18,2183.2
09,19,1241.2
09,20,1563.4
09,21,1026.0
09,22,1826.8
09,23,4098.2
09,24,4830.4
09,25,113427.4
09,26,2270.2
09,27,1112.2
09,28,607.8
09,29,1697.6
09,30,497.0
09,31,302.0
09,32,1691.4
09,33,9429.4
09,34,32804.8
09,35,326.6
09,36,210699.4
09,37,6761.6
09,38,38.6
09,39,3657.2
09,40,1679.4
09,41,411.4
09,42,12876.6
09,44,32217.2
09,45,5698.8
09,46,116.6
09,47,3078.6
09,48,8639.0
09,49,1369.2
09,50,11069.0
09,51,6298.4
09,53,638.8
09,54,657.6
09,55,767.6
09,56,282.8
09,72,4344.6
10,01,388.2
10,02,106.0
10,04,1024.6
10,05,696.8
10,06,3219.6
10,08,1094.6
10,09,865.6
10,11,2858.4
10,12,11695.4
10,13,1894.6
10,15,315.0
10,16,260.6
10,17,1513.2
10,18,688.4
10,19,943.8
10,20,333.2
10,21,348.2
10,22,428.2
10,23,120.0
10,24,66459.4
10,25,1411.0
10,26,1296.0
10,27,430.0
10,28,215.2
10,29,887.8
10,30,62.4
10,31,95.6
10,32,656.0
10,33,144.4
10,34,27841.6
10,35,564.4
10,36,6444.6
10,37,3185.2
10,38,29.5
10,39,3117.4
10,40,185.2
10,41,163.4
10,42,84466.2
10,44,203.4
10,45,1727.4
10,46,14.0
10,47,1639.6
10,48,3099.6
10,49,356.6
10,50,389.8
10,51,8276.8
10,53,517.4
10,54,1049.4
10,55,207.0
10,56,88.4
10,72,483.2
11,01,412.8
11,02,140.0
11,04,557.2
11,05,81.8
11,06,3952.8
11,08,678.6
11,09,450.4
11,10,1517.6
11,12,6298.0
11,13,1820.0
11,15,322.8
11,16,115.8
11,17,1594.4
11,18,489.6
11,19,306.8
11,20,290.8
11,21,428.6
11,22,1030.4
11,23,52.8
11,24,170624.8
11,25,1075.2
11,26,811.6
11,27,359.8
11,28,147.4
11,29,426.4
11,30,42.75
11,31,136.2
11,32,353.2
11,33,107.4
11,34,2178.8
11,35,111.4
11,36,6151.8
11,37,3094.6
11,38,24.0
11,39,880.0
11,40,302.0
11,41,305.4
11,42,4823.8
11,44,68.2
11,45,1180.2
11,46,91.6
11,47,797.2
11,48,3339.8
11,49,406.6
11,50,160.6
11,51,67460.2
11,53,559.0
11,54,988.0
11,55,332.0
11,56,59.0
11,72,494.0
12,01,93344.6
12,02,1262.0
12,04,22708.4
12,05,8549.0
12,06,64616.4
12,08,34860.4
12,09,14532.4
12,10,4775.0
12,11,11124.2
12,13,186081.4
12,15,5821.8
12,16,2482.0
12,17,60774.6
12,18,36724.4
12,19,14775.8
12,20,11243.2
12,21,26400.0
12,22,41928.6
12,23,5150.8
12,24,24031.0
12,25,27626.8
12,26,47469.2
12,27,18120.6
12,28,21238.8
12,29,25337.0
12,30,2433.8
12,31,5638.8
12,32,18504.2
12,33,6264.6
12,34,48302.0
12,35,5663.2
12,36,110939.6
12,37,73408.8
12,38,1792.6
12,39,55293.2
12,40,9670.6
12,41,5310.8
12,42,49008.4
12,44,4416.0
12,45,49413.4
12,46,1850.2
12,47,58447.0
12,48,99745.6
12,49,11224.2
12,50,3180.6
12,51,48824.2
12,53,9844.0
12,54,5970.8
12,55,20310.2
12,56,2977.4
12,72,32387.6
13,01,143175.6
13,02,824.6
13,04,10794.4
13,05,6817.2
13,06,34742.2
13,08,17475.8
13,09,3080.8
13,10,1322.0
13,11,4987.4
13,12,244077.8
13,15,3930.8
13,16,1767.4
13,17,19711.6
13,18,11398.2
13,19,6768.2
13,20,5729.0
13,21,19385.2
13,22,18550.4
13,23,871.0
13,24,8907.4
13,25,7200.6
13,26,8079.2
13,27,3879.0
13,28,18262.4
13,29,10734.6
13,30,1863.0
13,31,3024.4
13,32,8727.2
13,33,1031.8
13,34,10007.0
13,35,3061.6
13,36,27945.6
13,37,69503.2
13,38,570.8
13,39,17951.4
13,40,6192.6
13,41,2066.0
13,42,15254.0
13,44,703.0
13,45,114727.8
13,46,637.0
13,47,158772.6
13,48,56102.6
13,49,8956.2
13,50,559.2
13,51,26113.6
13,53,5191.2
13,54,2685.4
13,55,4859.4
13,56,2212.2
13,72,4815.8
15,01,479.0
15,02,2310.6
15,04,5113.2
15,05,397.0
15,06,37066.6
15,08,3096.2
15,09,321.8
15,10,84.25
15,11,315.2
15,12,3988.8
15,13,1176.6
15,16,1201.8
15,17,2701.4
15,18,810.6
15,19,1051.6
15,20,1065.4
15,21,313.8
15,22,679.8
15,23,152.0
15,24,942.4
15,25,1034.8
15,26,1824.6
15,27,2576.0
15,28,278.0
15,29,1348.0
15,30,943.0
15,31,462.0
15,32,11900.4
15,33,230.2
15,34,726.8
15,35,757.4
15,36,2203.4
15,37,1141.4
15,38,126.4
15,39,1467.4
15,40,625.6
15,41,4181.6
15,42,1388.6
15,44,30.0
15,45,700.2
15,46,270.4
15,47,904.6
15,48,5015.2
15,49,2555.8
15,50,41.5
15,51,2101.6
15,53,12123.8
15,54,156.2
15,55,1121.8
15,56,263.8
15,72,42.75
16,01,980.2
16,02,902.8
16,04,15764.2
16,05,755.2
16,06,24601.6
16,08,5445.6
16,09,514.4
16,10,83.6
16,11,332.2
16,12,6087.0
16,13,1869.2
16,15,6040.4
16,17,2136.4
16,18,884.4
16,19,2228.2
16,20,1416.6
16,21,374.4
16,22,670.8
16,23,110.2
16,24,508.0
16,25,532.6
16,26,967.6
16,27,2405.2
16,28,3570.2
16,29,2431.8
16,30,8236.8
16,31,1667.6
16,32,11441.8
16,33,54.75
16,34,602.0
16,35,2280.0
16,36,1437.4
16,37,1523.6
16,38,1539.2
16,39,1236.0
16,40,2152.2
16,41,29877.8
16,42,982.0
16,44,37.5
16,45,1774.0
16,46,701.0
16,47,1270.8
16,48,10044.4
16,49,52034.4
16,50,78.33333333333333
16,51,1023.0
16,53,76736.0
16,54,235.6
16,55,925.0
16,56,11000.2
16,72,267.8
17,01,10375.2
17,02,899.8
17,04,37962.2
17,05,10810.4
17,06,54696.2
17,08,18423.4
17,09,2425.8
17,10,889.2
17,11,5253.4
17,12,142724.4
17,13,25887.8
17,15,7114.6
17,16,1627.2
17,18,263643.4
17,19,124100.4
17,20,14759.0
17,21,38262.0
17,22,13549.4
17,23,884.6
17,24,6893.4
17,25,8543.0
17,26,49930.6
17,27,24698.4
17,28,7388.6
17,29,233831.6
17,30,2901.8
17,31,9290.0
17,32,19810.4
17,33,1164.8
17,34,8754.4
17,35,4759.2
17,36,23099.0
17,37,13981.0
17,38,2121.8
17,39,42183.6
17,40,8545.2
17,41,4101.0
17,42,18758.6
17,44,1072.4
17,45,8703.6
17,46,2385.4
17,47,30489.0
17,48,57433.6
17,49,6768.6
17,50,604.6
17,51,14209.6
17,53,7448.0
17,54,3970.8
17,55,162583.4
17,56,2728.4
17,72,4026.6
18,01,9174.0
18,02,194.2
18,04,11122.8
18,05,4180.2
18,06,14791.4
18,08,6956.8
18,09,996.6
18,10,346.6
18,11,951.2
18,12,89125.0
18,13,17579.4
18,15,2016.6
18,16,571.8
18,17,267945.8
18,19,7988.0
18,20,6075.0
18,21,152856.2
18,22,5400.0
18,23,367.8
18,24,2945.0
18,25,2125.2
18,26,68144.2
18,27,7087.4
18,28,3215.4
18,29,16080.0
18,30,876.2
18,31,2330.4
18,32,6818.2
18,33,455.4
18,34,3393.4
18,35,3059.2
18,36,9523.8
18,37,9460.6
18,38,670.4
18,39,119666.8
18,40,3402.2
18,41,1602.8
18,42,11650.6
18,44,301.4
18,45,7027.2
18,46,1053.0
18,47,26648.8
18,48,22125.2
18,49,2568.4
18,50,118.8
18,51,5810.4
18,53,2579.8
18,54,2486.0
18,55,13855.6
18,56,997.8
18,72,1245.4
19,01,3100.6
19,02,150.4
19,04,20362.6
19,05,1916.6
19,06,8429.8
19,08,7255.0
19,09,250.8
19,10,290.0
19,11,429.2
19,12,29144.4
19,13,6148.0
19,15,2716.0
19,16,1399.6
19,17,80617.6
19,18,6903.2
19,20,9212.8
19,21,2326.8
19,22,2638.2
19,23,181.8
19,24,1224.4
19,25,818.4
19,26,3969.6
19,27,48658.0
19,28,1852.0
19,29,27299.8
19,30,768.2
19,31,102401.4
19,32,5434.4
19,33,120.6
19,34,928.4
19,35,1640.8
19,36,3138.8
19,37,4996.2
19,38,2082.8
19,39,4116.0
19,40,4509.8
19,41,1554.2
19,42,3562.2
19,44,94.0
19,45,1393.8
19,46,20145.6
19,47,4705.2
19,48,17632.8
19,49,2554.0
19,50,144.4
19,51,2318.6
19,53,1711.8
19,54,495.2
19,55,22601.4
19,56,1306.0
19,72,369.6
20,01,1879.8
20,02,292.8
20,04,7140.2
20,05,5535.0
20,06,10894.0
20,08,15535.4
20,09,622.6
20,10,78.0
20,11,843.6
20,12,15021.8
20,13,4415.0
20,15,1406.4
20,16,1028.8
20,17,21369.8
20,18,6006.2
20,19,8542.6
20,21,2177.2
20,22,2532.8
20,23,176.8
20,24,891.4
20,25,927.8
20,26,2373.8
20,27,3249.2
20,28,2095.2
20,29,256066.0
20,30,773.6
20,31,14068.4
20,32,4937.8
20,33,178.4
20,34,905.0
20,35,2597.0
20,36,2512.6
20,37,2114.6
20,38,784.8
20,39,2901.4
20,40,44400.8
20,41,1058.6
20,42,2127.8
20,44,33.6
20,45,1161.2
20,46,1347.8
20,47,3798.6
20,48,33026.2
20,49,1828.0
20,50,61.8
20,51,2550.0
20,53,2646.0
20,54,632.2
20,55,1434.8
20,56,1081.8
20,72,438.2
21,01,11524.0
21,02,111.8
21,04,4173.6
21,05,4680.2
21,06,7494.4
21,08,3212.4
21,09,587.6
21,10,376.2
21,11,1730.4
21,12,39208.0
21,13,24836.0
21,15,1087.4
21,16,347.6
21,17,25470.6
21,18,123756.8
21,19,4247.0
21,20,3535.2
21,22,3519.6
21,23,171.2
21,24,3045.6
21,25,1101.2
21,26,7990.2
21,27,1854.0
21,28,4061.2
21,29,9632.6
21,30,319.8
21,31,1010.0
21,32,3392.8
21,33,416.0
21,34,2364.0
21,35,1410.0
21,36,8047.8
21,37,10400.0
21,38,292.0
21,39,155649.6
21,40,2051.6
21,41,841.0
21,42,9775.6
21,44,198.4
21,45,7135.0
21,46,414.6
21,47,113857.6
21,48,15219.4
21,49,1379.2
21,50,90.8
21,51,12951.8
21,53,1405.0
21,54,25672.4
21,55,2527.2
21,56,664.4
21,72,466.8
22,01,23056.4
22,02,585.2
22,04,7198.6
22,05,22978.8
22,06,9161.0
22,08,5863.6
22,09,308.2
22,10,86.6
22,11,2591.4
22,12,33219.8
22,13,13199.8
22,15,955.4
22,16,563.6
22,17,5578.2
22,18,2265.8
22,19,1942.0
22,20,4106.4
22,21,2878.0
22,23,163.6
22,24,1653.2
22,25,1536.2
22,26,3090.4
22,27,1279.2
22,28,79149.8
22,29,5343.6
22,30,560.0
22,31,867.8
22,32,3248.6
22,33,280.2
22,34,1714.0
22,35,3556.8
22,36,5779.4
22,37,5186.0
22,38,382.2
22,39,3535.4
22,40,8896.0
22,41,1081.6
22,42,3442.2
22,44,136.4
22,45,2891.6
22,46,387.6
22,47,10968.0
22,48,217560.6
22,49,1936.4
22,50,173.2
22,51,6210.4
22,53,1670.4
22,54,575.8
22,55,1150.6
22,56,803.6
22,72,960.2
23,01,817.8
23,02,57.8
23,04,1503.2
23,05,242.0
23,06,3002.4
23,08,781.0
23,09,4912.8
23,10,121.6
23,11,667.2
23,12,21762.2
23,13,1776.4
23,15,743.6
23,16,188.2
23,17,1407.8
23,18,642.0
23,19,610.6
23,20,671.4
23,21,484.6
23,22,717.2
23,24,1746.8
23,25,36885.6
23,26,738.8
23,27,592.2
23,28,395.6
23,29,743.6
23,30,354.4
23,31,143.6
23,32,561.2
23,33,51028.0
23,34,2414.6
23,35,309.6
23,36,21191.0
23,37,2541.4
23,38,151.0
23,39,1189.2
23,40,482.2
23,41,380.6
23,42,3642.2
23,44,1429.8
23,45,1685.0
23,46,31.2
23,47,1023.8
23,48,2908.2
23,49,826.4
23,50,2136.8
23,51,2971.8
23,53,581.4
23,54,277.2
23,55,5467.0
23,56,181.4
23,72,373.4
24,01,3400.0
24,02,301.2
24,04,5566.2
24,05,1785.0
24,06,18821.6
24,08,5944.6
24,09,4844.6
24,10,82258.2
24,11,452445.6
24,12,59173.4
24,13,14253.8
24,15,2755.6
24,16,572.0
24,17,8156.2
24,18,3241.4
24,19,2525.8
24,20,2602.2
24,21,2963.8
24,22,3913.8
24,23,935.8
24,25,7443.8
24,26,4357.0
24,27,1368.8
24,28,1753.4
24,29,4197.4
24,30,712.6
24,31,785.0
24,32,4779.2
24,33,1108.4
24,34,26713.6
24,35,1035.2
24,36,30186.6
24,37,21573.0
24,38,209.6
24,39,10225.4
24,40,1212.2
24,41,1292.2
24,42,96492.6
24,44,1217.8
24,45,12346.6
24,46,309.0
24,47,10344.6
24,48,17653.4
24,49,2357.0
24,50,974.4
24,51,270875.8
24,53,2040.8
24,54,30269.2
24,55,2005.2
24,56,471.2
24,72,2819.6
25,01,1882.4
25,02,305.2
25,04,6450.0
25,05,1227.4
25,06,29535.6
25,08,6122.2
25,09,141838.6
25,10,1520.0
25,11,5425.6
25,12,107610.0
25,13,9054.0
25,15,2810.4
25,16,296.4
25,17,12618.0
25,18,3311.4
25,19,1989.2
25,20,2200.4
25,21,1578.2
25,22,2478.0
25,23,24700.8
25,24,6550.4
25,26,3728.2
25,27,2356.8
25,28,910.6
25,29,2523.8
25,30,533.4
25,31,543.6
25,32,4964.4
25,33,151622.8
25,34,22428.6
25,35,908.0
25,36,94837.8
25,37,8972.8
25,38,200.2
25,39,5879.4
25,40,3832.0
25,41,1342.0
25,42,18240.6
25,44,106880.8
25,45,8827.0
25,46,211.2
25,47,5158.8
25,48,18161.0
25,49,2530.0
25,50,19800.2
25,51,12006.8
25,53,2719.4
25,54,1387.6
25,55,3598.0
25,56,506.0
25,72,7397.8
26,01,10914.6
26,02,725.6
26,04,26740.0
26,05,5380.0
26,06,37332.0
26,08,13624.4
26,09,1983.2
26,10,828.8
26,11,3642.8
26,12,276822.4
26,13,24020.4
26,15,9229.4
26,16,1422.6
26,17,81261.0
26,18,110476.2
26,19,7368.8
26,20,6871.6
26,21,16946.2
26,22,9113.8
26,23,576.4
26,24,5639.6
26,25,5016.4
26,27,11238.8
26,28,3986.4
26,29,13607.2
26,30,2179.2
26,31,2913.6
26,32,15229.8
26,33,982.6
26,34,6929.4
26,35,3190.4
26,36,22722.2
26,37,14468.6
26,38,681.6
26,39,169280.2
26,40,4157.6
26,41,4331.8
26,42,26111.2
26,44,896.2
26,45,16821.4
26,46,920.8
26,47,25682.8
26,48,37993.6
26,49,6131.0
26,50,390.0
26,51,10978.2
26,53,4755.8
26,54,2950.4
26,55,36808.0
26,56,2550.0
26,72,3781.4
27,01,3872.0
27,02,616.6
27,04,36111.0
27,05,2536.8
27,06,29484.2
27,08,11864.4
27,09,985.8
27,10,247.2
27,11,1208.8
27,12,93255.0
27,13,9240.0
27,15,9999.8
27,16,1644.8
27,17,40475.8
27,18,7653.4
27,19,42493.8
27,20,7258.2
27,21,2857.2
27,22,6125.0
27,23,261.8
27,24,1952.6
27,25,2274.0
27,26,8518.6
27,28,2134.6
27,29,12845.0
27,30,4076.2
27,31,12333.6
27,32,13845.2
27,33,259.6
27,34,1917.8
27,35,5002.0
27,36,5708.8
27,37,5524.8
27,38,80276.6
27,39,5786.2
27,40,4366.0
27,41,2387.0
27,42,5306.6
27,44,198.2
27,45,3487.8
27,46,28200.2
27,47,6723.6
27,48,28377.8
27,49,4014.4
27,50,86.4
27,51,3796.0
27,53,5622.8
27,54,507.4
27,55,99987.4
27,56,1681.0
27,72,1761.4
28,01,69721.6
28,02,206.6
28,04,2792.0
28,05,19831.8
28,06,4739.2
28,08,3019.8
28,09,524.2
28,10,211.2
28,11,675.0
28,12,22502.8
28,13,20733.6
28,15,565.2
28,16,4690.8
28,17,6314.6
28,18,2988.0
28,19,1628.6
28,20,2576.4
28,21,6208.4
28,22,102462.6
28,23,117.8
28,24,858.2
28,25,644.6
28,26,1997.0
28,27,944.4
28,29,6517.6
28,30,433.0
28,31,952.0
28,32,1669.4
28,33,123.2
28,34,853.0
28,35,1741.0
28,36,3183.8
28,37,4518.8
28,38,864.8
28,39,3306.4
28,40,3997.8
28,41,898.8
28,42,2581.0
28,44,24.6
28,45,3525.4
28,46,285.0
28,47,132716.6
28,48,39220.8
28,49,1355.6
28,50,49.2
28,51,3118.2
28,53,922.0
28,54,1165.8
28,55,1154.6
28,56,506.8
28,72,413.4
29,01,7315.8
29,02,411.2
29,04,14384.4
29,05,57215.8
29,06,19278.8
29,08,11395.2
29,09,648.8
29,10,356.8
29,11,1329.6
29,12,42270.4
29,13,13110.2
29,15,3005.4
29,16,1773.4
29,17,173072.2
29,18,27002.0
29,19,28259.4
29,20,242816.0
29,21,10000.4
29,22,6904.4
29,23,263.6
29,24,2987.0
29,25,2218.0
29,26,6959.6
29,27,7565.4
29,28,7357.6
29,30,1212.4
29,31,10851.4
29,32,6542.2
29,33,345.2
29,34,2883.4
29,35,4095.4
29,36,6554.8
29,37,6553.8
29,38,806.0
29,39,10805.2
29,40,32248.0
29,41,3110.0
29,42,6263.2
29,44,209.2
29,45,4113.2
29,46,1531.2
29,47,17155.0
29,48,47984.8
29,49,3476.6
29,50,213.2
29,51,5603.2
